
// Functional Just System (FJS) 255-odd-limit
//
// Generated by generate_fjs.py

C4: 440 * 16/27
0 9/8 81/64 4/3 3/2 27/16 243/128 2/1
bbb bb b (2187/2048) # x #.x
'25' '5' (81/80) '\/5' '\/25'
'7' (64/63) '\/7'

aux(0)
aux(1)
aux(2)
aux(3)

displaycents(absolute, 3, below)

// Ligatures do not apply to pythagorean accidentals, only FJS accidentals.
lig(2,3)!
  -2   -1   '175'
  -2    0   '25'
  -2    1   '25/7'
  -1   -1   '35'
  -1    0   '5'
  -1    1   '5/7'
   0   -1   '7'
   0    1   '/7'
   1   -1   '7/5'
   1    0   '/5'
   1    1   '/35'
   2   -1   '7/25'
   2    0   '/25'
   2    1   '/175'


sec()

'bbb'   bbb     Math.pow(2048/2187,3)
'bb'    bb      Math.pow(2048/2187,2)
'b'     b       2048/2187
'###'   #x      Math.pow(2187/2048,3)
'#x'    #x      Math.pow(2187/2048,3)
'##'    x       Math.pow(2187/2048,2)
'x'     x       Math.pow(2187/2048,2)
'#'     #       2187/2048
'/253'          243/253
'/251'          256/251
'/247'       524288/540189
'/245'          256/245
'/241'          243/241
'/239'          243/239
'/235'          243/235
'/233'         2048/2097
'/229'         2048/2061
'/227'         2048/2043
'/223'         2048/2007
'/221'      4194304/4349943
'/217'         2048/1953
'/215'          216/215
'/211'          216/211
'/209'        16384/16929
'/205'         6561/6560
'/203'        16384/16443
'/199'        16384/16119
'/197'          192/197
'/193'          192/193
'/191'          192/191
'/187'       131072/136323
'/185'          729/740
'/181'          729/724
'/179'          729/716
'/175'          729/700
'/173'          512/519
'/169'      1048576/1108809
'/167'          512/501
'/163'          162/163
'/161'          162/161
'/157'          162/157
'/155'          162/155
'/151'         4096/4077
'/149'         4096/4023
'/145'          144/145
'/143'        32768/34749
'/139'        32768/33777
'/137'        32768/33291
'/133'        32768/32319
'/131'          128/131
'/127'          128/127
'/125'       531441/512000
'/121'         1024/1089
'/119'       262144/260253
'/115'        59049/58880
'/113'         1024/1017
'/109'          108/109
'/107'          108/107
'/103'         8192/8343
'/101'         8192/8181
'/97'            96/97
'/95'            96/95
'/91'         65536/66339
'/89'           729/712
'/85'           256/255
'/83'           256/249
'/79'            81/79
'/77'          2048/2079
'/73'            72/73
'/71'            72/71
'/67'         16384/16281
'/65'            64/65
'/61'           243/244
'/59'           243/236
'/55'            54/55
'/53'            54/53
'/49'          4096/3969
'/47'            48/47
'/43'           128/129
'/41'            81/82
'/37'            36/37
'/35'            36/35
'/31'            32/31
'/29'           256/261
'/25'          6561/6400
'/23'           729/736
'/19'           512/513
'/17'          4096/4131
'/13'          1024/1053
'/11'            32/33
'/7'             64/63
'/5'             81/80
'253'           253/243
'251'           251/256
'247'        540189/524288
'245'           245/256
'241'           241/243
'239'           239/243
'235'           235/243
'233'          2097/2048
'229'          2061/2048
'227'          2043/2048
'223'          2007/2048
'221'       4349943/4194304
'217'          1953/2048
'215'           215/216
'211'           211/216
'209'         16929/16384
'205'          6560/6561
'203'         16443/16384
'199'         16119/16384
'197'           197/192
'193'           193/192
'191'           191/192
'187'        136323/131072
'185'           740/729
'181'           724/729
'179'           716/729
'175'           700/729
'173'           519/512
'169'       1108809/1048576
'167'           501/512
'163'           163/162
'161'           161/162
'157'           157/162
'155'           155/162
'151'          4077/4096
'149'          4023/4096
'145'           145/144
'143'         34749/32768
'139'         33777/32768
'137'         33291/32768
'133'         32319/32768
'131'           131/128
'127'           127/128
'125'        512000/531441
'121'          1089/1024
'119'        260253/262144
'115'         58880/59049
'113'          1017/1024
'109'           109/108
'107'           107/108
'103'          8343/8192
'101'          8181/8192
'97'             97/96
'95'             95/96
'91'          66339/65536
'89'            712/729
'85'            255/256
'83'            249/256
'79'             79/81
'77'           2079/2048
'73'             73/72
'71'             71/72
'67'          16281/16384
'65'             65/64
'61'            244/243
'59'            236/243
'55'             55/54
'53'             53/54
'49'           3969/4096
'47'             47/48
'43'            129/128
'41'             82/81
'37'             37/36
'35'             35/36
'31'             31/32
'29'            261/256
'25'           6400/6561
'23'            736/729
'19'            513/512
'17'           4131/4096
'13'           1053/1024
'11'             33/32
'7'              63/64
'5'              80/81


independent()
n #x x # b bb bbb
'1' '5' '/5' '7' '/7' '11' '/11' '13' '/13' '17' '/17' '19' '/19' '23' '/23' '25' '/25' '29' '/29' '31' '/31' '35' '/35' '37' '/37' '41' '/41' '43' '/43' '47' '/47' '49' '/49' '53' '/53' '55' '/55' '59' '/59' '61' '/61' '65' '/65' '67' '/67' '71' '/71' '73' '/73' '77' '/77' '79' '/79' '83' '/83' '85' '/85' '89' '/89' '91' '/91' '95' '/95' '97' '/97' '101' '/101' '103' '/103' '107' '/107' '109' '/109' '113' '/113' '115' '/115' '119' '/119' '121' '/121' '125' '/125' '127' '/127' '131' '/131' '133' '/133' '137' '/137' '139' '/139' '143' '/143' '145' '/145' '149' '/149' '151' '/151' '155' '/155' '157' '/157' '161' '/161' '163' '/163' '167' '/167' '169' '/169' '173' '/173' '175' '/175' '179' '/179' '181' '/181' '185' '/185' '187' '/187' '191' '/191' '193' '/193' '197' '/197' '199' '/199' '203' '/203' '205' '/205' '209' '/209' '211' '/211' '215' '/215' '217' '/217' '221' '/221' '223' '/223' '227' '/227' '229' '/229' '233' '/233' '235' '/235' '239' '/239' '241' '/241' '245' '/245' '247' '/247' '251' '/251' '253' '/253'

