
// Functional Just System (FJS) 1023-odd-limit
//
// Generated by generate_fjs.py

C4: 440 * 16/27
0 9/8 81/64 4/3 3/2 27/16 243/128 2/1
bbb bb b (2187/2048) # x #.x
'25' '5' (81/80) '\/5' '\/25'
'7' (64/63) '\/7' 

aux(0)
aux(1)
aux(2)
aux(3)

displaycents(absolute, 3, below)

// Ligatures do not apply to pythagorean accidentals, only FJS accidentals.
lig(2,3)!
  -2   -1   '175'
  -2    0   '25'
  -2    1   '25/7'
  -1   -1   '35'
  -1    0   '5'
  -1    1   '5/7'
   0   -1   '7'
   0    1   '/7'
   1   -1   '7/5'
   1    0   '/5'
   1    1   '/35'
   2   -1   '7/25'
   2    0   '/25'
   2    1   '/175'


sec()

'bbb'   bbb     Math.pow(2048/2187,3)
'bb'    bb      Math.pow(2048/2187,2)
'b'     b       2048/2187
'###'   #x      Math.pow(2187/2048,3)
'#x'    #x      Math.pow(2187/2048,3)
'##'    x       Math.pow(2187/2048,2)
'x'     x       Math.pow(2187/2048,2)
'#'     #       2187/2048
'/1021'        1024/1021      
'/1019'        1024/1019      
'/1015'        1024/1015      
'/1013'        1024/1013      
'/1009'        1024/1009      
'/1007'        1024/1007      
'/1003'        1024/1003      
'/1001'     2097152/2189187   
'/997'         1024/997       
'/995'         1024/995       
'/991'         1024/991       
'/989'          972/989       
'/985'          972/985       
'/983'          972/983       
'/979'          972/979       
'/977'          972/977       
'/973'      2097152/2127951   
'/971'          972/971       
'/967'          972/967       
'/965'          972/965       
'/961'         1024/961       
'/959'      2097152/2097333   
'/955'          972/955       
'/953'          972/953       
'/949'         8192/8541      
'/947'          972/947       
'/943'        59049/60352     
'/941'          972/941       
'/937'         8192/8433      
'/935'         8192/8415      
'/931'      2097152/2036097   
'/929'         8192/8361      
'/925'        59049/59200     
'/923'         8192/8307      
'/919'         8192/8271      
'/917'         8192/8253      
'/913'         8192/8217      
'/911'         8192/8199      
'/907'         8192/8163      
'/905'        59049/57920     
'/901'         8192/8109      
'/899'         8192/8091      
'/895'        59049/57280     
'/893'         8192/8037      
'/889'         8192/8001      
'/887'         8192/7983      
'/883'         8192/7947      
'/881'         8192/7929      
'/877'          864/877       
'/875'        59049/56000     
'/871'     16777216/17143893  
'/869'          864/869       
'/865'          864/865       
'/863'          864/863       
'/859'          864/859       
'/857'          864/857       
'/853'          864/853       
'/851'         6561/6808      
'/847'        65536/68607     
'/845'        65536/68445     
'/841'        65536/68121     
'/839'          864/839       
'/835'          864/835       
'/833'     16777216/16395939  
'/829'        65536/67149     
'/827'        65536/66987     
'/823'        65536/66663     
'/821'        65536/66501     
'/817'        65536/66177     
'/815'         6561/6520      
'/811'        65536/65691     
'/809'        65536/65529     
'/805'         6561/6440      
'/803'          768/803       
'/799'        65536/64719     
'/797'        65536/64557     
'/793'          768/793       
'/791'        65536/64071     
'/787'          768/787       
'/785'         6561/6280      
'/781'          768/781       
'/779'          768/779       
'/775'         6561/6200      
'/773'          768/773       
'/769'          768/769       
'/767'          768/767       
'/763'          768/763       
